id,ap_id,latitude,longitude,timestamp
0,2299,27.715090000000004,85.310335,2019-07-01 00:02:30.000000
1,2299,27.715090000000004,85.310335,2019-07-01 00:03:05.000000
2,2299,27.715813,85.310007,2019-07-01 00:04:43.000000
3,2299,27.715884,85.310018,2019-01-07 00:04:48.444444
4,2299,27.716409,85.310051,2019-01-07 00:04:53.888888
5,2299,27.716741,85.310214,2019-01-07 00:04:59.333333
6,2299,27.716551,85.310767,2019-01-07 00:05:04.777777
7,2299,27.716501,85.310822,2019-01-07 00:05:10.222222
8,2299,27.716254,85.310827,2019-01-07 00:05:15.666666
9,2299,27.716013,85.311607,2019-01-07 00:05:21.111111
10,2299,27.715156,85.311425,2019-01-07 00:05:26.555555
11,2299,27.715090000000004,85.310335,2019-07-01 00:04:43.000000
12,2299,27.714572,85.311282,2019-07-01 00:05:32.000000
13,2299,27.715156,85.311425,2019-01-07 00:05:33.230769
14,2299,27.715882,85.311572,2019-01-07 00:05:34.461538
15,2299,27.71579,85.312034,2019-01-07 00:05:35.692307
16,2299,27.716152,85.312111,2019-01-07 00:05:36.923076
17,2299,27.71612,85.312325,2019-01-07 00:05:38.153846
18,2299,27.715945,85.312985,2019-01-07 00:05:39.384615
19,2299,27.715839,85.31288,2019-01-07 00:05:40.615384
20,2299,27.715453,85.312735,2019-01-07 00:05:41.846153
21,2299,27.714962,85.31261,2019-01-07 00:05:43.076923
22,2299,27.71421,85.312446,2019-01-07 00:05:44.307692
23,2299,27.713778,85.315014,2019-01-07 00:05:45.538461
24,2299,27.71374,85.315201,2019-01-07 00:05:46.769230
25,2299,27.714551,85.31124100000002,2019-07-01 00:05:32.000000
26,2299,27.713678,85.315382,2019-07-01 00:05:48.000000
27,2299,27.713317,85.317316,2019-01-07 00:05:49.944444
28,2299,27.713241,85.317661,2019-01-07 00:05:51.888888
29,2299,27.713212,85.317892,2019-01-07 00:05:53.833333
30,2299,27.711943,85.317684,2019-01-07 00:05:55.777777
31,2299,27.711138,85.317575,2019-01-07 00:05:57.722222
32,2299,27.710154,85.317408,2019-01-07 00:05:59.666666
33,2299,27.710043,85.317432,2019-01-07 00:06:01.611111
34,2299,27.71001,85.317448,2019-01-07 00:06:03.555555
35,2299,27.709944,85.317446,2019-01-07 00:06:05.499999
36,2299,27.709876,85.317381,2019-01-07 00:06:07.444444
37,2299,27.709867,85.317354,2019-01-07 00:06:09.388888
38,2299,27.709485,85.317181,2019-01-07 00:06:11.333333
39,2299,27.709027,85.31708,2019-01-07 00:06:13.277777
40,2299,27.706219,85.316299,2019-01-07 00:06:15.222222
41,2299,27.706386,85.315964,2019-01-07 00:06:17.166666
42,2299,27.706959,85.314531,2019-01-07 00:06:19.111111
43,2299,27.707064,85.314225,2019-01-07 00:06:21.055555
44,2299,27.713587,85.315428,2019-07-01 00:05:48.000000
45,2299,27.707818,85.314495,2019-07-01 00:06:09.000000
46,2299,27.707846,85.314291,2019-07-01 00:06:23.000000
47,2299,27.708406,85.314321,2019-01-07 00:06:25.238095
48,2299,27.708474,85.314336,2019-01-07 00:06:27.476190
49,2299,27.708532,85.314386,2019-01-07 00:06:29.714285
50,2299,27.708588,85.314482,2019-01-07 00:06:31.952380
51,2299,27.708675,85.3147,2019-01-07 00:06:34.190476
52,2299,27.708785,85.315278,2019-01-07 00:06:36.428571
53,2299,27.70895,85.315846,2019-01-07 00:06:38.666666
54,2299,27.709179,85.316518,2019-01-07 00:06:40.904761
55,2299,27.709263,85.316719,2019-01-07 00:06:43.142857
56,2299,27.709247,85.31693,2019-01-07 00:06:45.380952
57,2299,27.709178,85.317026,2019-01-07 00:06:47.619047
58,2299,27.709122,85.317065,2019-01-07 00:06:49.857142
59,2299,27.709027,85.31708,2019-01-07 00:06:52.095238
60,2299,27.706738,85.316449,2019-01-07 00:06:54.333333
61,2299,27.706219,85.316299,2019-01-07 00:06:56.571428
62,2299,27.706029,85.316227,2019-01-07 00:06:58.809523
63,2299,27.70386,85.316367,2019-01-07 00:07:01.047619
64,2299,27.703641,85.316367,2019-01-07 00:07:03.285714
65,2299,27.703423,85.316396,2019-01-07 00:07:05.523809
66,2299,27.702447,85.316437,2019-01-07 00:07:07.761904
67,2299,27.707818,85.314495,2019-07-01 00:06:23.000000
68,2299,27.699957,85.316625,2019-07-01 00:07:10.000000
69,2299,27.699867,85.316577,2019-01-07 00:07:11.000000
70,2299,27.699691,85.316423,2019-01-07 00:07:12.000000
71,2299,27.699467,85.31633,2019-01-07 00:07:13.000000
72,2299,27.699425,85.316273,2019-01-07 00:07:14.000000
73,2299,27.699375,85.316125,2019-01-07 00:07:15.000000
74,2299,27.699563,85.315278,2019-01-07 00:07:16.000000
75,2299,27.699513,85.315264,2019-01-07 00:07:17.000000
76,2299,27.699451,85.315217,2019-01-07 00:07:18.000000
77,2299,27.699403,85.315142,2019-01-07 00:07:19.000000
78,2299,27.699382,85.31505,2019-01-07 00:07:20.000000
79,2299,27.69939,85.314971,2019-01-07 00:07:21.000000
80,2299,27.69942,85.314894,2019-01-07 00:07:22.000000
81,2299,27.699577,85.314729,2019-01-07 00:07:23.000000
82,2299,27.699624,85.314616,2019-01-07 00:07:24.000000
83,2299,27.699799,85.313752,2019-01-07 00:07:25.000000
84,2299,27.699794,85.313677,2019-01-07 00:07:26.000000
85,2299,27.699747,85.31356,2019-01-07 00:07:27.000000
86,2299,27.699604,85.313437,2019-01-07 00:07:28.000000
87,2299,27.698216,85.313335,2019-01-07 00:07:29.000000
88,2299,27.698125,85.313343,2019-01-07 00:07:30.000000
89,2299,27.693429,85.313845,2019-07-01 00:07:10.000000
90,2299,27.697959,85.313395,2019-07-01 00:07:31.000000
91,2299,27.697761,85.313489,2019-01-07 00:07:32.615384
92,2299,27.697172,85.313714,2019-01-07 00:07:34.230769
93,2299,27.696737,85.313792,2019-01-07 00:07:35.846153
94,2299,27.694872,85.314059,2019-01-07 00:07:37.461538
95,2299,27.694198,85.314139,2019-01-07 00:07:39.076923
96,2299,27.694029,85.314187,2019-01-07 00:07:40.692307
97,2299,27.693952,85.314233,2019-01-07 00:07:42.307692
98,2299,27.693887,85.314309,2019-01-07 00:07:43.923076
99,2299,27.693796,85.314324,2019-01-07 00:07:45.538461
100,2299,27.693752,85.314307,2019-01-07 00:07:47.153846
101,2299,27.693688,85.314228,2019-01-07 00:07:48.769230
102,2299,27.693677,85.314176,2019-01-07 00:07:50.384615
103,2299,27.693429,85.313845,2019-07-01 00:07:31.000000
104,2299,27.69369,85.314093,2019-07-01 00:07:52.000000
105,2299,27.693741,85.314027,2019-01-07 00:08:01.250000
106,2299,27.693781,85.31394,2019-01-07 00:08:10.500000
107,2299,27.693882,85.313677,2019-01-07 00:08:19.750000
108,2299,27.694102,85.312739,2019-01-07 00:08:29.000000
109,2299,27.694292,85.312107,2019-01-07 00:08:38.250000
110,2299,27.694977,85.310306,2019-01-07 00:08:47.500000
111,2299,27.695523,85.309035,2019-01-07 00:08:56.750000
112,2299,27.693429,85.313845,2019-07-01 00:07:52.000000
113,2299,27.695688,85.30826,2019-07-01 00:08:10.000000
114,2299,27.695862,85.308242,2019-07-01 00:09:06.000000
115,2299,27.696056,85.307723,2019-01-07 00:09:06.904761
116,2299,27.696353,85.306606,2019-01-07 00:09:07.809523
117,2299,27.696572,85.305846,2019-01-07 00:09:08.714285
118,2299,27.696687,85.305568,2019-01-07 00:09:09.619047
119,2299,27.697254,85.304578,2019-01-07 00:09:10.523809
120,2299,27.697712,85.303707,2019-01-07 00:09:11.428571
121,2299,27.697837,85.30338,2019-01-07 00:09:12.333333
122,2299,27.697953,85.302854,2019-01-07 00:09:13.238095
123,2299,27.698202,85.302944,2019-01-07 00:09:14.142857
124,2299,27.698661,85.303068,2019-01-07 00:09:15.047619
125,2299,27.699935,85.303056,2019-01-07 00:09:15.952380
126,2299,27.700721,85.302937,2019-01-07 00:09:16.857142
127,2299,27.701381,85.302868,2019-01-07 00:09:17.761904
128,2299,27.701632,85.302827,2019-01-07 00:09:18.666666
129,2299,27.701891,85.302744,2019-01-07 00:09:19.571428
130,2299,27.70159,85.301947,2019-01-07 00:09:20.476190
131,2299,27.701578,85.301883,2019-01-07 00:09:21.380952
132,2299,27.701819,85.301832,2019-01-07 00:09:22.285714
133,2299,27.70239,85.301865,2019-01-07 00:09:23.190476
134,2299,27.702558,85.301854,2019-01-07 00:09:24.095238
135,2299,27.695688,85.30826,2019-07-01 00:09:06.000000
136,2299,27.702686,85.301871,2019-07-01 00:09:25.000000
137,2299,27.702858,85.301858,2019-01-07 00:09:25.904761
138,2299,27.703162,85.301782,2019-01-07 00:09:26.809523
139,2299,27.703872,85.30166,2019-01-07 00:09:27.714285
140,2299,27.704197,85.301629,2019-01-07 00:09:28.619047
141,2299,27.704821,85.301608,2019-01-07 00:09:29.523809
142,2299,27.705242,85.301615,2019-01-07 00:09:30.428571
143,2299,27.706066,85.301741,2019-01-07 00:09:31.333333
144,2299,27.706933,85.301837,2019-01-07 00:09:32.238095
145,2299,27.707633,85.302103,2019-01-07 00:09:33.142857
146,2299,27.70784,85.302167,2019-01-07 00:09:34.047619
147,2299,27.708457,85.302307,2019-01-07 00:09:34.952380
148,2299,27.708874,85.302371,2019-01-07 00:09:35.857142
149,2299,27.708818,85.302894,2019-01-07 00:09:36.761904
150,2299,27.708795,85.30299,2019-01-07 00:09:37.666666
151,2299,27.709135,85.303082,2019-01-07 00:09:38.571428
152,2299,27.709411,85.303186,2019-01-07 00:09:39.476190
153,2299,27.709677,85.303209,2019-01-07 00:09:40.380952
154,2299,27.709828,85.30319,2019-01-07 00:09:41.285714
155,2299,27.710425,85.302944,2019-01-07 00:09:42.190476
156,2299,27.710655,85.302902,2019-01-07 00:09:43.095238
157,2299,27.702998,85.301746,2019-07-01 00:09:25.000000
158,2299,27.7114,85.302718,2019-07-01 00:09:44.000000
159,2299,27.712408,85.302554,2019-01-07 00:09:46.095238
160,2299,27.712574,85.30254,2019-01-07 00:09:48.190476
161,2299,27.713405,85.302583,2019-01-07 00:09:50.285714
162,2299,27.713726,85.302721,2019-01-07 00:09:52.380952
163,2299,27.713705,85.302516,2019-01-07 00:09:54.476190
164,2299,27.713648,85.301825,2019-01-07 00:09:56.571428
165,2299,27.713643,85.301442,2019-01-07 00:09:58.666666
166,2299,27.713666,85.301125,2019-01-07 00:10:00.761904
167,2299,27.713632,85.301073,2019-01-07 00:10:02.857142
168,2299,27.713209,85.30083,2019-01-07 00:10:04.952380
169,2299,27.712633,85.300722,2019-01-07 00:10:07.047619
170,2299,27.712616,85.300708,2019-01-07 00:10:09.142857
171,2299,27.712601,85.300644,2019-01-07 00:10:11.238095
172,2299,27.712627,85.300383,2019-01-07 00:10:13.333333
173,2299,27.712656,85.300216,2019-01-07 00:10:15.428571
174,2299,27.712677,85.300183,2019-01-07 00:10:17.523809
175,2299,27.713086,85.300129,2019-01-07 00:10:19.619047
176,2299,27.713198,85.300072,2019-01-07 00:10:21.714285
177,2299,27.713293,85.3,2019-01-07 00:10:23.809523
178,2299,27.713407,85.29987,2019-01-07 00:10:25.904761
179,2299,27.713554,85.302479,2019-07-01 00:09:44.000000
180,2299,27.713653,85.29976,2019-07-01 00:10:28.000000
181,2299,27.713694,85.299714,2019-01-07 00:10:29.000000
182,2299,27.7137,85.299646,2019-01-07 00:10:30.000000
183,2299,27.713503,85.298925,2019-01-07 00:10:31.000000
184,2299,27.713491,85.298503,2019-01-07 00:10:32.000000
185,2299,27.713537,85.298035,2019-01-07 00:10:33.000000
186,2299,27.713658,85.297476,2019-01-07 00:10:34.000000
187,2299,27.713755,85.296941,2019-01-07 00:10:35.000000
188,2299,27.71379,85.296826,2019-01-07 00:10:36.000000
189,2299,27.713836,85.296742,2019-01-07 00:10:37.000000
190,2299,27.713898,85.296679,2019-01-07 00:10:38.000000
191,2299,27.714068,85.296558,2019-01-07 00:10:39.000000
192,2299,27.714136,85.296486,2019-01-07 00:10:40.000000
193,2299,27.714177,85.296393,2019-01-07 00:10:41.000000
194,2299,27.714233,85.295815,2019-01-07 00:10:42.000000
195,2299,27.714342,85.293497,2019-01-07 00:10:43.000000
196,2299,27.714359,85.293407,2019-01-07 00:10:44.000000
197,2299,27.71415,85.293285,2019-01-07 00:10:45.000000
198,2299,27.714002,85.293158,2019-01-07 00:10:46.000000
199,2299,27.713469,85.298376,2019-07-01 00:10:28.000000
200,2299,27.713902,85.293049,2019-07-01 00:10:47.000000
201,2299,27.713836,85.292933,2019-01-07 00:10:47.833333
202,2299,27.713762,85.292753,2019-01-07 00:10:48.666666
203,2299,27.713459,85.291545,2019-01-07 00:10:49.499999
204,2299,27.713331,85.291171,2019-01-07 00:10:50.333333
205,2299,27.713158,85.290781,2019-01-07 00:10:51.166666
206,2299,27.712971,85.290254,2019-01-07 00:10:51.999999
207,2299,27.71286,85.289987,2019-01-07 00:10:52.833333
208,2299,27.712863,85.289897,2019-01-07 00:10:53.666666
209,2299,27.712886,85.289826,2019-01-07 00:10:54.499999
210,2299,27.712979,85.289653,2019-01-07 00:10:55.333333
211,2299,27.713158,85.289586,2019-01-07 00:10:56.166666
212,2299,27.71338,85.2894,2019-01-07 00:10:56.999999
213,2299,27.713691,85.289193,2019-01-07 00:10:57.833333
214,2299,27.714277,85.28888,2019-01-07 00:10:58.666666
215,2299,27.714469,85.288726,2019-01-07 00:10:59.499999
216,2299,27.714673,85.288503,2019-01-07 00:11:00.333333
217,2299,27.714781,85.288335,2019-01-07 00:11:01.166666
218,2299,27.713949,85.292982,2019-07-01 00:10:47.000000
219,2299,27.714909,85.287735,2019-07-01 00:11:02.000000
220,2299,27.715078,85.287204,2019-01-07 00:11:06.272727
221,2299,27.715203,85.286964,2019-01-07 00:11:10.545454
222,2299,27.715246,85.286915,2019-01-07 00:11:14.818181
223,2299,27.715309,85.286879,2019-01-07 00:11:19.090909
224,2299,27.715497,85.286864,2019-01-07 00:11:23.363636
225,2299,27.715533,85.286879,2019-01-07 00:11:27.636363
226,2299,27.715565,85.286944,2019-01-07 00:11:31.909090
227,2299,27.715561,85.287005,2019-01-07 00:11:36.181818
228,2299,27.715457,85.287265,2019-01-07 00:11:40.454545
229,2299,27.715364,85.287667,2019-01-07 00:11:44.727272
230,2299,27.715336,85.28799000000002,2019-07-01 00:11:02.000000
231,2299,27.715348,85.287917,2019-07-01 00:11:49.000000
232,2299,27.715366,85.288221,2019-01-07 00:11:51.000000
233,2299,27.715429,85.288431,2019-01-07 00:11:53.000000
234,2299,27.715507,85.288609,2019-01-07 00:11:55.000000
235,2299,27.715758,85.288959,2019-01-07 00:11:57.000000
236,2299,27.715336,85.28799000000002,2019-07-01 00:11:49.000000
237,2299,27.715592,85.289353,2019-07-01 00:11:52.000000
238,2299,27.715805,85.289052,2019-07-01 00:11:59.000000
239,2299,27.715592,85.289353,2019-07-01 00:11:59.000000
240,3233,28.200453000000003,83.944298,2019-07-01 00:04:12.000000
241,3233,28.200453000000003,83.944298,2019-07-01 00:04:16.000000
242,3233,28.200453000000003,83.944298,2019-07-01 00:04:19.000000
243,3233,28.200453000000003,83.944298,2019-07-01 00:04:24.000000
244,3233,28.200401,83.944261,2019-07-01 00:04:26.000000
245,3233,28.200468,83.944104,2019-01-07 00:04:26.625000
246,3233,28.200407,83.943719,2019-01-07 00:04:27.250000
247,3233,28.200336,83.943345,2019-01-07 00:04:27.875000
248,3233,28.200344,83.943306,2019-01-07 00:04:28.500000
249,3233,28.200362,83.943289,2019-01-07 00:04:29.125000
250,3233,28.200406,83.943286,2019-01-07 00:04:29.750000
251,3233,28.200449,83.943325,2019-01-07 00:04:30.375000
252,3233,28.20053,83.943511,2019-01-07 00:04:31.000000
253,3233,28.200623,83.943819,2019-01-07 00:04:31.625000
254,3233,28.200666,83.943834,2019-01-07 00:04:32.250000
255,3233,28.200704,83.943803,2019-01-07 00:04:32.875000
256,3233,28.200726,83.943749,2019-01-07 00:04:33.500000
257,3233,28.200669,83.943446,2019-01-07 00:04:34.125000
258,3233,28.200667,83.943342,2019-01-07 00:04:34.750000
259,3233,28.200625,83.943217,2019-01-07 00:04:35.375000
260,3233,28.200533,83.943087,2019-01-07 00:04:36.000000
261,3233,28.200469,83.942935,2019-01-07 00:04:36.625000
262,3233,28.200383,83.94247,2019-01-07 00:04:37.250000
263,3233,28.200394,83.942272,2019-01-07 00:04:37.875000
264,3233,28.200476,83.941997,2019-01-07 00:04:38.500000
265,3233,28.200475,83.941931,2019-01-07 00:04:39.125000
266,3233,28.200409,83.941751,2019-01-07 00:04:39.750000
267,3233,28.200278,83.94155,2019-01-07 00:04:40.375000
268,3233,28.200181,83.9415,2019-01-07 00:04:41.000000
269,3233,28.200026,83.941451,2019-01-07 00:04:41.625000
270,3233,28.199992,83.941416,2019-01-07 00:04:42.250000
271,3233,28.199989,83.941343,2019-01-07 00:04:42.875000
272,3233,28.200008,83.941296,2019-01-07 00:04:43.500000
273,3233,28.200333,83.941088,2019-01-07 00:04:44.125000
274,3233,28.200675,83.940911,2019-01-07 00:04:44.750000
275,3233,28.201056,83.940744,2019-01-07 00:04:45.375000
276,3233,28.201302,83.945309,2019-07-01 00:04:26.000000
277,3233,28.201404,83.940688,2019-07-01 00:04:46.000000
278,3233,28.201538,83.940578,2019-01-07 00:04:46.555555
279,3233,28.201559,83.940754,2019-01-07 00:04:47.111111
280,3233,28.20136,83.941265,2019-01-07 00:04:47.666666
281,3233,28.201367,83.941368,2019-01-07 00:04:48.222222
282,3233,28.20139,83.941468,2019-01-07 00:04:48.777777
283,3233,28.201403,83.941684,2019-01-07 00:04:49.333333
284,3233,28.20145,83.941758,2019-01-07 00:04:49.888888
285,3233,28.201442,83.941907,2019-01-07 00:04:50.444444
286,3233,28.20155,83.94213,2019-01-07 00:04:50.999999
287,3233,28.201708,83.942363,2019-01-07 00:04:51.555555
288,3233,28.201708,83.942446,2019-01-07 00:04:52.111111
289,3233,28.201603,83.942669,2019-01-07 00:04:52.666666
290,3233,28.201624,83.942759,2019-01-07 00:04:53.222222
291,3233,28.201617,83.942872,2019-01-07 00:04:53.777777
292,3233,28.201521,83.942932,2019-01-07 00:04:54.333333
293,3233,28.201431,83.943045,2019-01-07 00:04:54.888888
294,3233,28.201394,83.943127,2019-01-07 00:04:55.444444
295,3233,28.201448,83.94063,2019-07-01 00:04:46.000000
296,3233,28.201211,83.94327,2019-07-01 00:04:56.000000
297,3233,28.201144,83.943429,2019-01-07 00:04:56.085106
298,3233,28.201108,83.943638,2019-01-07 00:04:56.170212
299,3233,28.20114,83.943743,2019-01-07 00:04:56.255319
300,3233,28.201133,83.943849,2019-01-07 00:04:56.340425
301,3233,28.201162,83.94406,2019-01-07 00:04:56.425531
302,3233,28.201263,83.944239,2019-01-07 00:04:56.510638
303,3233,28.201452,83.94442,2019-01-07 00:04:56.595744
304,3233,28.201551,83.944738,2019-01-07 00:04:56.680851
305,3233,28.201531,83.944853,2019-01-07 00:04:56.765957
306,3233,28.201426,83.944999,2019-01-07 00:04:56.851063
307,3233,28.201282,83.945158,2019-01-07 00:04:56.936170
308,3233,28.201226,83.945247,2019-01-07 00:04:57.021276
309,3233,28.201282,83.945158,2019-01-07 00:04:57.106382
310,3233,28.201426,83.944999,2019-01-07 00:04:57.191489
311,3233,28.201531,83.944853,2019-01-07 00:04:57.276595
312,3233,28.201551,83.944738,2019-01-07 00:04:57.361702
313,3233,28.201452,83.94442,2019-01-07 00:04:57.446808
314,3233,28.201263,83.944239,2019-01-07 00:04:57.531914
315,3233,28.201162,83.94406,2019-01-07 00:04:57.617021
316,3233,28.201133,83.943849,2019-01-07 00:04:57.702127
317,3233,28.20114,83.943743,2019-01-07 00:04:57.787234
318,3233,28.201108,83.943638,2019-01-07 00:04:57.872340
319,3233,28.201144,83.943429,2019-01-07 00:04:57.957446
320,3233,28.201211,83.94327,2019-01-07 00:04:58.042553
321,3233,28.201394,83.943127,2019-01-07 00:04:58.127659
322,3233,28.201431,83.943045,2019-01-07 00:04:58.212765
323,3233,28.201521,83.942932,2019-01-07 00:04:58.297872
324,3233,28.201617,83.942872,2019-01-07 00:04:58.382978
325,3233,28.201624,83.942759,2019-01-07 00:04:58.468085
326,3233,28.201603,83.942669,2019-01-07 00:04:58.553191
327,3233,28.201708,83.942446,2019-01-07 00:04:58.638297
328,3233,28.201708,83.942363,2019-01-07 00:04:58.723404
329,3233,28.20155,83.94213,2019-01-07 00:04:58.808510
330,3233,28.201442,83.941907,2019-01-07 00:04:58.893616
331,3233,28.20145,83.941758,2019-01-07 00:04:58.978723
332,3233,28.201403,83.941684,2019-01-07 00:04:59.063829
333,3233,28.20139,83.941468,2019-01-07 00:04:59.148936
334,3233,28.201367,83.941368,2019-01-07 00:04:59.234042
335,3233,28.20136,83.941265,2019-01-07 00:04:59.319148
336,3233,28.201559,83.940754,2019-01-07 00:04:59.404255
337,3233,28.201538,83.940578,2019-01-07 00:04:59.489361
338,3233,28.201404,83.940688,2019-01-07 00:04:59.574468
339,3233,28.201056,83.940744,2019-01-07 00:04:59.659574
340,3233,28.200675,83.940911,2019-01-07 00:04:59.744680
341,3233,28.200333,83.941088,2019-01-07 00:04:59.829787
342,3233,28.200008,83.941296,2019-01-07 00:04:59.914893
343,3233,28.198592,83.94221800000003,2019-07-01 00:04:56.000000
344,3233,28.199989,83.941343,2019-07-01 00:05:00.000000
345,3233,28.199992,83.941416,2019-01-07 00:05:20.882352
346,3233,28.200026,83.941451,2019-01-07 00:05:41.764705
347,3233,28.200181,83.9415,2019-01-07 00:06:02.647058
348,3233,28.200278,83.94155,2019-01-07 00:06:23.529411
349,3233,28.200409,83.941751,2019-01-07 00:06:44.411764
350,3233,28.200475,83.941931,2019-01-07 00:07:05.294117
351,3233,28.200476,83.941997,2019-01-07 00:07:26.176470
352,3233,28.200394,83.942272,2019-01-07 00:07:47.058823
353,3233,28.200383,83.94247,2019-01-07 00:08:07.941176
354,3233,28.200469,83.942935,2019-01-07 00:08:28.823529
355,3233,28.200533,83.943087,2019-01-07 00:08:49.705882
356,3233,28.200625,83.943217,2019-01-07 00:09:10.588235
357,3233,28.200667,83.943342,2019-01-07 00:09:31.470588
358,3233,28.200669,83.943446,2019-01-07 00:09:52.352941
359,3233,28.200726,83.943749,2019-01-07 00:10:13.235294
360,3233,28.200704,83.943803,2019-01-07 00:10:34.117647
361,3233,28.195342,83.939542,2019-07-01 00:05:00.000000
362,3233,28.192106,83.971758,2019-07-01 00:05:12.000000
363,3233,28.210696,83.986804,2019-07-01 00:05:29.000000
364,3233,28.223893,83.991033,2019-07-01 00:05:39.000000
365,3233,28.231804,83.990951,2019-07-01 00:06:01.000000
366,3233,28.231804,83.990951,2019-07-01 00:06:38.000000
367,3233,28.237854,83.984712,2019-07-01 00:06:44.000000
368,3233,28.237854,83.984712,2019-07-01 00:06:59.000000
369,3233,28.237854,83.984712,2019-07-01 00:07:23.000000
370,3233,28.237854,83.984712,2019-07-01 00:07:31.000000
371,3233,28.237854,83.984712,2019-07-01 00:07:44.000000
372,3233,28.237854,83.984712,2019-07-01 00:07:49.000000
373,3233,28.238052000000003,83.98448499999998,2019-07-01 00:08:05.000000
374,3233,28.238052000000003,83.98448499999998,2019-07-01 00:08:07.000000
375,3233,28.233704,83.982935,2019-07-01 00:08:11.000000
376,3233,28.223205,83.9789,2019-07-01 00:08:21.000000
